Interactive Elements:
ID: mache-0 | Parent: none | Tag: div | Role: div | Text: "                                                                     " | Bounds: 0.0000,0.0000,1.0000,4.9602 | Path: div
ID: mache-653 | Parent: mache-652 | Tag: div | Role: div | Text: "Under $20Under $50" | Bounds: 0.7083,1.3419,0.1615,0.1406 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small
ID: mache-654 | Parent: mache-653 | Tag: div | Role: div | Text: "Under $20" | Bounds: 0.7083,1.3419,0.0767,0.1406 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none
ID: mache-655 | Parent: mache-654 | Tag: a | Role: link | Text: "Under $20" | Bounds: 0.7083,1.3419,0.0767,0.1073 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-656 | Parent: mache-655 | Tag: div | Role: div | Text: "" | Bounds: 0.7083,1.3419,0.0767,0.1073 | Path: div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-657 | Parent: mache-656 | Tag: img | Role: img | Text: "Under $20" | Bounds: 0.6983,1.3419,0.0967,0.1073 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-658 | Parent: mache-653 | Tag: div | Role: div | Text: "Under $50" | Bounds: 0.7931,1.3419,0.0767,0.1406 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none
ID: mache-659 | Parent: mache-658 | Tag: a | Role: link | Text: "Under $50" | Bounds: 0.7931,1.3419,0.0767,0.1073 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-660 | Parent: mache-659 | Tag: div | Role: div | Text: "" | Bounds: 0.7931,1.3419,0.0767,0.1073 | Path: div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-661 | Parent: mache-660 | Tag: img | Role: img | Text: "Under $50" | Bounds: 0.7831,1.3419,0.0967,0.1073 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-662 | Parent: mache-652 | Tag: div | Role: div | Text: "Under $100Deals" | Bounds: 0.7083,1.4899,0.1615,0.1406 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW
ID: mache-663 | Parent: mache-662 | Tag: div | Role: div | Text: "Under $100" | Bounds: 0.7083,1.4899,0.0767,0.1406 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none
ID: mache-664 | Parent: mache-663 | Tag: a | Role: link | Text: "Under $100" | Bounds: 0.7083,1.4899,0.0767,0.1073 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-665 | Parent: mache-664 | Tag: div | Role: div | Text: "" | Bounds: 0.7083,1.4899,0.0767,0.1073 | Path: div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-666 | Parent: mache-665 | Tag: img | Role: img | Text: "Under $100" | Bounds: 0.6983,1.4899,0.0967,0.1073 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-667 | Parent: mache-662 | Tag: div | Role: div | Text: "Deals" | Bounds: 0.7931,1.4899,0.0767,0.1406 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none
ID: mache-668 | Parent: mache-667 | Tag: a | Role: link | Text: "Deals" | Bounds: 0.7931,1.4899,0.0767,0.1073 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-669 | Parent: mache-668 | Tag: div | Role: div | Text: "" | Bounds: 0.7931,1.4899,0.0767,0.1073 | Path: div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-670 | Parent: mache-669 | Tag: img | Role: img | Text: "Deals" | Bounds: 0.7831,1.4899,0.0967,0.1073 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-671 | Parent: mache-649 | Tag: div | Role: div | Text: "Shop allShop all" | Bounds: 0.6979,1.6436,0.1823,0.0156 | Path: div.a-section.a-spacing-none > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-footer
ID: mache-672 | Parent: mache-671 | Tag: a | Role: link | Text: "Mother’s Day gifts by price - Shop all" | Bounds: 0.7083,1.6436,0.1615,0.0156 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-footer > a.a-link-normal.aok-block
ID: mache-673 | Parent: mache-451 | Tag: div | Role: div | Text: " " | Bounds: 0.1146,1.6963,0.7708,0.2606 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-large > div.a-section.a-spacing-none > div.gw-col.desktop-row
ID: mache-674 | Parent: mache-673 | Tag: div | Role: div | Text: "Best Sellers in Grocery & Gourmet FoodP.when("component-feed-carousel").execu..." | Bounds: 0.1198,1.6963,0.7604,0.2606 | Path: div.a-section.a-spacing-large > div.a-section.a-spacing-none > div.gw-col.desktop-row > div.a-section.a-spacing-none
ID: mache-675 | Parent: mache-674 | Tag: div | Role: div | Text: "Best Sellers in Grocery & Gourmet FoodP.when("component-feed-carousel").execu..." | Bounds: 0.1198,1.6963,0.7604,0.2606 | Path: div.a-section.a-spacing-none > div.gw-col.desktop-row > div.a-section.a-spacing-none > div.a-section.a-spacing-none
ID: mache-676 | Parent: mache-675 | Tag: div | Role: div | Text: "Best Sellers in Grocery & Gourmet Food" | Bounds: 0.1302,1.7148,0.7396,0.0292 | Path: div.gw-col.desktop-row > div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.as-title-block
ID: mache-677 | Parent: mache-676 | Tag: h2 | Role: heading | Text: "Best Sellers in Grocery & Gourmet Food" | Bounds: 0.1302,1.7148,0.2097,0.0292 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.as-title-block > h2.as-title-block-left
ID: mache-678 | Parent: mache-675 | Tag: div | Role: div | Text: "" | Bounds: 0.1302,1.7440,0.7396,0.2037 | Path: div.gw-col.desktop-row > div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.a-spacing-none
ID: mache-679 | Parent: mache-678 | Tag: div | Role: div | Text: "" | Bounds: 0.1302,1.7440,0.7396,0.2037 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.feed-carousel-viewport
ID: mache-680 | Parent: mache-679 | Tag: ul | Role: list | Text: "" | Bounds: 0.1302,1.7440,3.6255,0.1944 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.feed-carousel-viewport > ul.a-unordered-list.a-nostyle
ID: mache-681 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 0.1328,1.8332,0.1026,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-682 | Parent: mache-681 | Tag: img | Role: img | Text: "CELSIUS Fizz Free Peach Mango Green Tea, Sugar Free Energy Drink, 12 Fl Oz (P..." | Bounds: 0.1328,1.7486,0.1026,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-683 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 0.2406,1.8332,0.1318,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-684 | Parent: mache-683 | Tag: img | Role: img | Text: "Nespresso Capsules Vertuo, Variety Pack, Medium and Dark Roast Coffee, 30 Cou..." | Bounds: 0.2406,1.7486,0.1318,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-685 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 0.3776,1.8332,0.1010,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-686 | Parent: mache-685 | Tag: img | Role: img | Text: "Banana Bunch (4-5 Count)" | Bounds: 0.3776,1.7486,0.1010,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-687 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 0.4839,1.8332,0.0938,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-688 | Parent: mache-687 | Tag: img | Role: img | Text: "Medium Hass Avocado" | Bounds: 0.4839,1.7486,0.0938,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-689 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 0.5828,1.8332,0.1406,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-690 | Parent: mache-689 | Tag: img | Role: img | Text: "Monster Energy Zero Ultra, Sugar Free Energy Drink, 16 Ounce | Pack of 15" | Bounds: 0.5828,1.7556,0.1406,0.1712 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-691 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 0.7286,1.8332,0.1047,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-692 | Parent: mache-691 | Tag: img | Role: img | Text: "Premier Protein Shake, Chocolate, 30g Protein, No Added Sugar, 24 Vitamins & ..." | Bounds: 0.7286,1.7486,0.1047,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-693 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 0.8385,1.8332,0.1250,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-694 | Parent: mache-693 | Tag: img | Role: img | Text: "Sparkling Ice, Black Raspberry Sparkling Water, Zero Sugar Flavored Water, wi..." | Bounds: 0.8385,1.7486,0.1250,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-695 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 0.9688,1.8332,0.1042,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-696 | Parent: mache-695 | Tag: img | Role: img | Text: "Premier Protein Shake, Chocolate, 30g Protein, No Added Sugar, 24 Vitamins & ..." | Bounds: 0.9688,1.7486,0.1042,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-697 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 1.0781,1.8332,0.1161,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-698 | Parent: mache-697 | Tag: img | Role: img | Text: "Core Power Elite High Protein Shake, Chocolate, 42g Bottle, 14oz, 12 Pack" | Bounds: 1.0781,1.7486,0.1161,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-699 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 1.1995,1.8332,0.1130,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-700 | Parent: mache-699 | Tag: img | Role: img | Text: "Bloom Nutrition Sparkling Energy Drink - Variety Pack - Natural Caffeine, Zer..." | Bounds: 1.1995,1.7486,0.1130,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-701 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 1.3229,1.8332,0.0651,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-702 | Parent: mache-701 | Tag: img | Role: img | Text: "DaVinci Gourmet Classic Blue Raspberry, 25.4 Fluid Ounces (Pack of 1)" | Bounds: 1.3229,1.7486,0.0651,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-703 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 1.3984,1.8332,0.1161,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-704 | Parent: mache-703 | Tag: img | Role: img | Text: "Core Power Protein Shake, Chocolate, 26g Bottle, 14oz, 12 Pack" | Bounds: 1.3984,1.7486,0.1161,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-705 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 1.5198,1.8332,0.0953,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-706 | Parent: mache-705 | Tag: img | Role: img | Text: "PUR Gum | Aspartame Free Chewing Gum | 100% Xylitol | Natural Spearmint Flavo..." | Bounds: 1.5198,1.7486,0.0953,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-707 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 1.6203,1.8332,0.1406,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-708 | Parent: mache-707 | Tag: img | Role: img | Text: "Strawberries, 1 Lb" | Bounds: 1.6203,1.7793,0.1406,0.1238 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-709 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 1.7661,1.8332,0.1036,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-710 | Parent: mache-709 | Tag: img | Role: img | Text: "Propel, Kiwi Strawberry, Zero Calorie Sports Drinking Water with Electrolytes..." | Bounds: 1.7661,1.7486,0.1036,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-711 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 1.8750,1.8332,0.1120,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-712 | Parent: mache-711 | Tag: img | Role: img | Text: "Alani Nu PINK SLUSH, Sugar Free, Low Calorie Energy Drinks, 200mg Caffeine, B..." | Bounds: 1.8750,1.7486,0.1120,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-713 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 1.9922,1.8332,0.1406,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-714 | Parent: mache-713 | Tag: img | Role: img | Text: "Monster Rehab Tea + Lemonade + Energy, Energy Drink 15.5 Ounce | Energy Iced ..." | Bounds: 1.9922,1.7556,0.1406,0.1712 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-715 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 2.1380,1.8332,0.1406,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-716 | Parent: mache-715 | Tag: img | Role: img | Text: "Diet Coke Soda Soft Drink Fridge Pack Cans, 12 fl oz, 12 Pack" | Bounds: 2.1380,1.7595,0.1406,0.1634 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-717 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 2.2839,1.8332,0.1271,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-718 | Parent: mache-717 | Tag: img | Role: img | Text: "Blueberries, 1 Pint" | Bounds: 2.2839,1.7486,0.1271,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-719 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 2.4161,1.8332,0.1109,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-720 | Parent: mache-719 | Tag: img | Role: img | Text: "Hint Infused Bottled, Best Sellers Variety Pack - Sugar Free Flavored with Ze..." | Bounds: 2.4161,1.7486,0.1109,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-721 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 2.5323,1.8332,0.1307,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-722 | Parent: mache-721 | Tag: img | Role: img | Text: "Nespresso Capsules Vertuo, Barista Flavored Pack, Medium Roast Coffee, 30 Cou..." | Bounds: 2.5323,1.7486,0.1307,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-723 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 2.6682,1.8332,0.1057,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-724 | Parent: mache-723 | Tag: img | Role: img | Text: "C4 Performance Energy Drink | Strawberry Blast | Zero Sugar Carbonated Prewor..." | Bounds: 2.6682,1.7486,0.1057,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-725 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 2.7792,1.8332,0.1109,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-726 | Parent: mache-725 | Tag: img | Role: img | Text: "Amazon Brand - Happy Belly Dark Roast Coffee Pods, Compatible with Keurig 2.0..." | Bounds: 2.7792,1.7486,0.1109,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-727 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 2.8953,1.8332,0.1333,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-728 | Parent: mache-727 | Tag: img | Role: img | Text: "V8 Energy Peach Mango Energy Drink, 8 fl oz Can (24 Pack)" | Bounds: 2.8953,1.7486,0.1333,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-729 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 3.0339,1.8332,0.1005,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-730 | Parent: mache-729 | Tag: img | Role: img | Text: "Organic Banana Bunch (4-5 Count)" | Bounds: 3.0339,1.7486,0.1005,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-731 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 3.1396,1.8332,0.0969,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-732 | Parent: mache-731 | Tag: img | Role: img | Text: "Goldfish Crackers Big Smiles Variety Pack with Cheddar, Colors, and Pretzels,..." | Bounds: 3.1396,1.7486,0.0969,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-733 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 3.2417,1.8332,0.1365,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-734 | Parent: mache-733 | Tag: img | Role: img | Text: "Essentia Water Bottled, Ionized Alkaline Water:99.9% Pure, Infused With Elect..." | Bounds: 3.2417,1.7486,0.1365,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-735 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 3.3833,1.8332,0.1156,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-736 | Parent: mache-735 | Tag: img | Role: img | Text: "GHOST Energy Drink - 12-Pack, Welch's Grape, 16oz Cans - Energy & Focus & No ..." | Bounds: 3.3833,1.7486,0.1156,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-737 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 3.5042,1.8332,0.1031,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-738 | Parent: mache-737 | Tag: img | Role: img | Text: "Frito-Lay Fun Times Mix Variety Pack, 2.37 Pounds, (Pack of 40)" | Bounds: 3.5042,1.7486,0.1031,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-739 | Parent: mache-680 | Tag: a | Role: link | Text: "" | Bounds: 3.6125,1.8332,0.1406,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-740 | Parent: mache-739 | Tag: img | Role: img | Text: "Lance Sandwich Crackers, Variety Pack, 3 Flavors, 20 Individually Wrapped Pac..." | Bounds: 3.6125,1.7581,0.1406,0.1661 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-741 | Parent: mache-678 | Tag: a | Role: link | Text: "Carousel previous slide" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.a-spacing-none > a.a-link-normal.feed-carousel-control
ID: mache-742 | Parent: mache-678 | Tag: a | Role: link | Text: "Carousel next slide" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.a-spacing-none > a.a-link-normal.feed-carousel-control
ID: mache-743 | Parent: mache-451 | Tag: div | Role: div | Text: " " | Bounds: 0.1146,1.9755,0.7708,0.2606 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-large > div.a-section.a-spacing-none > div.gw-col.desktop-row
ID: mache-744 | Parent: mache-743 | Tag: div | Role: div | Text: "Best Sellers in BooksP.when("component-feed-carousel").execute(function(c) {c..." | Bounds: 0.1198,1.9755,0.7604,0.2606 | Path: div.a-section.a-spacing-large > div.a-section.a-spacing-none > div.gw-col.desktop-row > div.a-section.a-spacing-none
ID: mache-745 | Parent: mache-744 | Tag: div | Role: div | Text: "Best Sellers in BooksP.when("component-feed-carousel").execute(function(c) {c..." | Bounds: 0.1198,1.9755,0.7604,0.2606 | Path: div.a-section.a-spacing-none > div.gw-col.desktop-row > div.a-section.a-spacing-none > div.a-section.a-spacing-none
ID: mache-746 | Parent: mache-745 | Tag: div | Role: div | Text: "Best Sellers in Books" | Bounds: 0.1302,1.9940,0.7396,0.0292 | Path: div.gw-col.desktop-row > div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.as-title-block
ID: mache-747 | Parent: mache-746 | Tag: h2 | Role: heading | Text: "Best Sellers in Books" | Bounds: 0.1302,1.9940,0.1118,0.0292 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.as-title-block > h2.as-title-block-left
ID: mache-748 | Parent: mache-745 | Tag: div | Role: div | Text: "" | Bounds: 0.1302,2.0231,0.7396,0.2037 | Path: div.gw-col.desktop-row > div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.a-spacing-none
ID: mache-749 | Parent: mache-748 | Tag: div | Role: div | Text: "" | Bounds: 0.1302,2.0231,0.7396,0.2037 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.feed-carousel-viewport
ID: mache-750 | Parent: mache-749 | Tag: ul | Role: list | Text: "" | Bounds: 0.1302,2.0231,2.6885,0.1944 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.feed-carousel-viewport > ul.a-unordered-list.a-nostyle
ID: mache-751 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 0.1362,2.1124,0.0688,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-752 | Parent: mache-751 | Tag: img | Role: img | Text: "Theo of Golden: A Novel" | Bounds: 0.1362,2.0278,0.0688,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-753 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 0.2229,2.1124,0.0568,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-754 | Parent: mache-753 | Tag: img | Role: img | Text: "Untitled Empyrean (Not Book Four)" | Bounds: 0.2229,2.0278,0.0568,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-755 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 0.2982,2.1124,0.0677,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-756 | Parent: mache-755 | Tag: img | Role: img | Text: "Project Hail Mary: A Novel" | Bounds: 0.2982,2.0278,0.0677,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-757 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 0.3776,2.1124,0.0703,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
